table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default,character_maximum_length,numeric_precision,numeric_scale
auth,audit_log_entries,1,instance_id,uuid,uuid,YES,null,null,null,null
auth,audit_log_entries,2,id,uuid,uuid,NO,null,null,null,null
auth,audit_log_entries,3,payload,json,json,YES,null,null,null,null
auth,audit_log_entries,4,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,audit_log_entries,5,ip_address,character varying,varchar,NO,''::character varying,64,null,null
auth,flow_state,1,id,uuid,uuid,NO,null,null,null,null
auth,flow_state,2,user_id,uuid,uuid,YES,null,null,null,null
auth,flow_state,3,auth_code,text,text,YES,null,null,null,null
auth,flow_state,4,code_challenge_method,USER-DEFINED,code_challenge_method,YES,null,null,null,null
auth,flow_state,5,code_challenge,text,text,YES,null,null,null,null
auth,flow_state,6,provider_type,text,text,NO,null,null,null,null
auth,flow_state,7,provider_access_token,text,text,YES,null,null,null,null
auth,flow_state,8,provider_refresh_token,text,text,YES,null,null,null,null
auth,flow_state,9,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,flow_state,10,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,flow_state,11,authentication_method,text,text,NO,null,null,null,null
auth,flow_state,12,auth_code_issued_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,flow_state,13,invite_token,text,text,YES,null,null,null,null
auth,flow_state,14,referrer,text,text,YES,null,null,null,null
auth,flow_state,15,oauth_client_state_id,uuid,uuid,YES,null,null,null,null
auth,flow_state,16,linking_target_id,uuid,uuid,YES,null,null,null,null
auth,flow_state,17,email_optional,boolean,bool,NO,false,null,null,null
auth,identities,1,provider_id,text,text,NO,null,null,null,null
auth,identities,2,user_id,uuid,uuid,NO,null,null,null,null
auth,identities,3,identity_data,jsonb,jsonb,NO,null,null,null,null
auth,identities,4,provider,text,text,NO,null,null,null,null
auth,identities,5,last_sign_in_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,identities,6,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,identities,7,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,identities,8,email,text,text,YES,null,null,null,null
auth,identities,9,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
auth,instances,1,id,uuid,uuid,NO,null,null,null,null
auth,instances,2,uuid,uuid,uuid,YES,null,null,null,null
auth,instances,3,raw_base_config,text,text,YES,null,null,null,null
auth,instances,4,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,instances,5,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,mfa_amr_claims,1,session_id,uuid,uuid,NO,null,null,null,null
auth,mfa_amr_claims,2,created_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,mfa_amr_claims,3,updated_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,mfa_amr_claims,4,authentication_method,text,text,NO,null,null,null,null
auth,mfa_amr_claims,5,id,uuid,uuid,NO,null,null,null,null
auth,mfa_challenges,1,id,uuid,uuid,NO,null,null,null,null
auth,mfa_challenges,2,factor_id,uuid,uuid,NO,null,null,null,null
auth,mfa_challenges,3,created_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,mfa_challenges,4,verified_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,mfa_challenges,5,ip_address,inet,inet,NO,null,null,null,null
auth,mfa_challenges,6,otp_code,text,text,YES,null,null,null,null
auth,mfa_challenges,7,web_authn_session_data,jsonb,jsonb,YES,null,null,null,null
auth,mfa_factors,1,id,uuid,uuid,NO,null,null,null,null
auth,mfa_factors,2,user_id,uuid,uuid,NO,null,null,null,null
auth,mfa_factors,3,friendly_name,text,text,YES,null,null,null,null
auth,mfa_factors,4,factor_type,USER-DEFINED,factor_type,NO,null,null,null,null
auth,mfa_factors,5,status,USER-DEFINED,factor_status,NO,null,null,null,null
auth,mfa_factors,6,created_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,mfa_factors,7,updated_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,mfa_factors,8,secret,text,text,YES,null,null,null,null
auth,mfa_factors,9,phone,text,text,YES,null,null,null,null
auth,mfa_factors,10,last_challenged_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,mfa_factors,11,web_authn_credential,jsonb,jsonb,YES,null,null,null,null
auth,mfa_factors,12,web_authn_aaguid,uuid,uuid,YES,null,null,null,null
auth,mfa_factors,13,last_webauthn_challenge_data,jsonb,jsonb,YES,null,null,null,null
